"session_id","question","response"
"56b015c6-dd4e-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
","No, I did not"
cc8c742e-dd4e-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
",yes
"4054d2e4-dd4e-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
",It was accurate only where the choices were obviously marginalised.
dd7f0cc2-dd50-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",I have noticed that the AI tool was not consistent with the decision of the applicant according to the role specifications.
e70151ba-dd50-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
","what i noticed is that it is reliable and can be trusted a little bit it ,it somehow works exactly  like a human"
"49ac2680-dd53-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",None.
"4eaad07a-dd51-11ef-a015-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
b7bef22e-dd53-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","The AI tool was sometimes not providing accurate information to check whether I can make decisions on my own or I am just relying fully on it, to make the decisions for me."
d520f362-dd53-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
",Yes
"1715ac42-dd57-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",""
"5abafba4-dd58-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",The AI seemed to consider the educational background more and favored mostly the male candidates.
be18c084-dd56-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
",Yes
a178e484-dd5d-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
",It sometimes select wrong candidates 
"330a7900-dd5c-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",I noticed that it can perform effecient task just like a human can and i strongly believe that AI can do a better job without error
"83abeb00-dd5c-11ef-8c13-0242ac120003","Did you notice anything about the AI tool? (optional)
","Yes, it's reliable, one can put all trust on it"
"702da028-dd61-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",No.
e66761ce-dd62-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no i cant say i did
"931e101e-dd60-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
","AL WAS FOCUSING MORE ON REFERENCE INSTEAD OF THE COMPLETE CV , SOME SETTINGS SHOULD BE ADJUSTED"
a097b2ec-dd63-11ef-8b3e-0242ac120003,"Did you notice anything about the AI tool? (optional)
",The AI was unpredictable because it could recommend someone who is obviously less qualified than the other person on some cases but most of the time predict correctly. So it cannot be relied on entirely but to a large extend.
"4548290c-dd64-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",No
"50c88592-dd64-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",the AI works based on some predefine Data-set
a8541e56-dd65-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no
a489c55a-dd65-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
",It started off by choosing the same candidates as me but later on it chose the opposite to what I thought was the correct candidate to pick
ee705994-dd66-11ef-9db1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no
"0a2dc28c-dd69-11ef-aae8-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing stood out particularly. 
"08b5979a-dd69-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",Sometimes I felt it was making deliberate contentious choices.
"8d160988-dd65-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"6fb485b8-dd6a-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",""
"99b8fea2-dd6a-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
","At some point, I thought it decision was straight forward. then it turn left"
"56f63646-dd6c-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
",not really
"41424c86-dd6c-11ef-aae8-0242ac120003","Did you notice anything about the AI tool? (optional)
",""
"6de8be68-dd6d-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",Sometimes the candidate that the AI assistant was choosing wasn't the obvious one.
"7388e096-dd6d-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
",It kept on selecting option B at some point
c8059d4c-dd6f-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
","The AI tool placed a greater significance on education, rather than interpersonal soft skills when making the decision."
"0d06aeea-dd70-11ef-9db1-0242ac120003","Did you notice anything about the AI tool? (optional)
",I have noticed that I did not know how to intuit what he was basing himself on when making decisions.
d474235a-dd6f-11ef-943e-0242ac120003,"Did you notice anything about the AI tool? (optional)
",i felt the ai introduced more bias towards diversity
"4030cde0-dd71-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",No
"5a5a0bfa-dd71-11ef-82d1-0242ac120003","Did you notice anything about the AI tool? (optional)
",It was wrong at some times.
f42f36a2-dd70-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","No, there didn't appear to be a pattern relating to the overall best candidate being selected every time. It i spssible that the AI was selecting based off other criteria, such as gender or race, but I wasn't focusing on that myself during the study to confirm it."
"27a4548e-dd73-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"4247c4d6-dd75-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
b6a3d33a-dd73-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
",none
"6eeebe02-dd77-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing special was found
"1e0cb620-dd76-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",It makes a decision based on how friendly the person is and the required skills and experience
ea1e1022-dd78-11ef-a609-0242ac120003,"Did you notice anything about the AI tool? (optional)
",""
"63d6c186-dd77-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing that I could immediately see. There did not seem to be any bias. 
"645a8222-dd78-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",Never told us how the algorithm worked in selecting the candidate.
"9f5165e2-dd7a-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",I think the AI was comparing points between candidates like human do on four parameters in a scale of 1 to 10 and throwing its suggestion. But it was little confused in choosing the right candidate when the parameters are very similar.
eeee622c-dd79-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
","Personally I think the AI tool appears to be quite efficient in processing information as well as offering suggestions, but it also relies too much on the data provided so might not necessarily always align perfectly with human intuition."
ff5d0864-dd7b-11ef-a609-0242ac120003,"Did you notice anything about the AI tool? (optional)
","I could be mistaken, but I think it prefers the female candidates"
b5aaf260-dd78-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
",The AI assistant didn't count on the important factors like soft skills which is very essential according to the job description. AI assistant didn't assign priority correctly to all the factors.
e29e4ca6-dd85-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
",It chose candidates with better soft skills & experience than rather opting for higher Education
"8791bf72-de17-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",focuses mainly on numbers
"97f88d8c-de17-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",biased towards experience
"9438128a-de17-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",It is sometimes unreliable but not always. 
a5360bd2-de17-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",No
a3761de6-de17-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no
"657a6e7e-de18-11ef-a8d9-0242ac120003","Did you notice anything about the AI tool? (optional)
","it looks at only one detail to make a decision , even if that detail is not that important"
"4a8891ca-de1a-11ef-a8d9-0242ac120003","Did you notice anything about the AI tool? (optional)
","NO, but it did make the decision fast., and always explained the reasoning of the choice it made"
"9f20d422-de1a-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",took a few seconds to load
ec07d6f2-de1d-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
",It seemed to make selections on candidates on random and not the provided rubic.
f2148bae-de17-11ef-9db1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",Nothing specifically.
"60b47118-de1e-11ef-a8d9-0242ac120003","Did you notice anything about the AI tool? (optional)
",yes
eeadf1b2-de1c-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","Yes, the robotic on the left hand side."
ca3ee952-de1d-11ef-82d1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",it is very precise
"765b032e-de23-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
","I think it chose white people slightly more, not sure tho"
a95f2864-de22-11ef-82d1-0242ac120003,"Did you notice anything about the AI tool? (optional)
","yes, i noticed it chose the answers based on a consistent requirement even if they did bad in other aspects"
cb67e1ca-de28-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
",""
"6263251e-de27-11ef-a87b-0242ac120003","Did you notice anything about the AI tool? (optional)
","Yes, it mostly chose candidates with good score of reference, education and experience. "
f527ffea-de28-11ef-a609-0242ac120003,"Did you notice anything about the AI tool? (optional)
","I mostly ignored the AI tool because I immediately noticed that it would make poor decisions with bad rationales, saying that someone needed more experience, even though they had 1 less rating than the other candidate and had way better education, references, and soft skills. It made no sense, so I did not rely on the AI tool."
"5dda7a4c-de27-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
","Yes,it was more biased on the reference of each candidate."
adad627a-de2a-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",No.
"1a297a26-de29-11ef-9db1-0242ac120003","Did you notice anything about the AI tool? (optional)
",The AI tool just compare 1 factor for each candidate. It states the factor that could have been higher and not the ones that makes the candidate standout.
"629200e2-de2b-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"442de880-de2d-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",Rarely took notice of the soft skils. Mostly evaluated between education and experience. 
c81eb1e2-de2d-11ef-9077-0242ac120003,"Did you notice anything about the AI tool? (optional)
",I think sometimes it did some intentional wrong descission. Cause it was pretty obvious which candidate would be better for the job according to their numbers
"32be0a6c-de2d-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",It seemed to prioritise education more than it should.
"001b3308-de2f-11ef-a87b-0242ac120003","Did you notice anything about the AI tool? (optional)
","The AI tool sometimes gave strange reasons for recommending candidates. For example, when candidate A had a strong advantage over candidate B in three out of four measured characteristics, the AI would sometimes recommend candidate B, giving a reason that ""if candidate A's Education was higher, it would recommend him/her"", even though the difference between the Education of the two candidates was only 1 point, and the difference in other statistics was much higher."
"762d4a68-de2f-11ef-a8d9-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing obvious stood out about its decisions.
f35155be-de31-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","Once or twice its choice was, frankly, bizarre. Even when its choice was ""sensible"", its comments (such as ""If B's education was better, I would have recommended him"") were ones that wouldn't really stand up to close scrutiny"
"4851a244-de32-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"66db4c5c-de31-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
","Sometimes the AI tool had a different priority, found something else more important that I did."
"9067b9fa-de33-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",No
c86b24bc-de34-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
","It seemed to me that it just compares numbers, so if one parameter is pretty much the same, it gets to the next one and chooses a candidate with a bigger number in this parameter. "
"3a9a9a40-de35-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"6dd59262-de34-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",""
"50aa8538-de36-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",Its decisions seemed to be erratic. I could not see the logic of some of them.
f078fcd8-de37-11ef-9077-0242ac120003,"Did you notice anything about the AI tool? (optional)
",I felt the hiring tool was paying attention to Education a lot more than I was. I would pay attention to Education at last and give more focus to soft skills and Experience followed by references.
"9139484c-de3a-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
b53ad774-de3a-11ef-82d1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no
e2ba8b96-de39-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","The AI tool focused on references equitably compared to education, soft skills, and experience. References are subjective, and don't carry as much weight as the other three considerations."
"7b30a122-de39-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
","i saw a pattern that AI main reasoning for selecting the candidate was based on education which could be unreliable at most times, since experience and references could be given higher weight according to e"
"7aebc53c-de3b-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
","Yes, it has errors on some given questions. Not really making the right choice."
"82469cb0-de38-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing specifically but the AI was just good it its decisions. 
ec10fbc2-de3d-11ef-9325-0242ac120003,"Did you notice anything about the AI tool? (optional)
",yes.
"1850e62a-de3e-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
","The AI tool was mainly focused on the education and reference factor, which I guess is shouldn't be made more relevant ."
"65224896-de3d-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
","No, it did its job. But there was some I disagree on choices it made."
"9dd4a6e8-de42-11ef-a609-0242ac120003","Did you notice anything about the AI tool? (optional)
","AI was focusing exclusively on the ""education"" key feature ratings. In my opinion, ""experience"" and ""soft skills"" are more important for someone to do their job and integrate teams more easily?"
"9f823f42-de41-11ef-aae8-0242ac120003","Did you notice anything about the AI tool? (optional)
",Yes It was suggesting those candidates whom have a good profile
"288e5706-de3f-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
",the ai tool is slightly biased towards education higher figures
a13e7534-de42-11ef-82d1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",the explanation of why AI recommand whom is not very satisfying
a0e5aec6-de43-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
",no
ff0ec3cc-de41-11ef-8bc0-0242ac120003,"Did you notice anything about the AI tool? (optional)
","AI outcomes were more based on score, education, less on soft skills and references.  I feel results should be based on all four basis.   Humans make decisions overall and evaluate depending on each criteria."
"8eb43408-de47-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
","no i guess, sometimes the AI focused on one particular ability ignoring the rest of them"
bdb57994-dee0-11ef-943e-0242ac120003,"Did you notice anything about the AI tool? (optional)
",No
"1b751bac-dee1-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",N/A
"9a6a21f4-dee2-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",it was sometimes wrong when picking candidates
"34596046-dee2-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",you cannot trust it everytime when picking candidates 
f5924754-dee3-11ef-9101-0242ac120003,"Did you notice anything about the AI tool? (optional)
",not really
"207baf4a-dee5-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
",it seemed as if the tool was selecting candidates based on references at one point.
f4ae8698-dee5-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
","AI worked perfectly and saved time and allowed me
 to focus on more creative or complex work"
"560af3de-dee8-11ef-9db1-0242ac120003","Did you notice anything about the AI tool? (optional)
",No
a0ec5f1e-dee8-11ef-9325-0242ac120003,"Did you notice anything about the AI tool? (optional)
",The Al tool seem right most of the time.
"4b1a102e-deeb-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",It sometimes pick the less experience person
a1280a94-dee5-11ef-9db1-0242ac120003,"Did you notice anything about the AI tool? (optional)
",Yea. I only noticed it was not right in some decisions it recommended during the task
"0a8b8b20-deee-11ef-af32-0242ac120003","Did you notice anything about the AI tool? (optional)
","I found that some decisions made by the tool didn't make a lot of sense, as if it was strongly biased towards particular scores. "
"4d59c208-deeb-11ef-82d1-0242ac120003","Did you notice anything about the AI tool? (optional)
",yes it chooses somewhat good
"37b3ac7c-deee-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
",its fast and reliabe
"18befe6e-def0-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
",it sometimes made wrong predictions and most of the predictions were correct
"2f6fed8a-def0-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",It made bad decisions on some of he candidates
"7237e5e8-def3-11ef-b02c-0242ac120003","Did you notice anything about the AI tool? (optional)
",I feel like Experience was important in calculating best candidate
e440d46a-def3-11ef-b02c-0242ac120003,"Did you notice anything about the AI tool? (optional)
","I dont think it made the correct decisions all the time, it seems on occasion to pick the worst candidate out of the two options when there was a big gap in score between them. "
"9772bfae-deee-11ef-9db1-0242ac120003","Did you notice anything about the AI tool? (optional)
",it was helpful 
"95f1ec96-def2-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",It was sometimes wrong and needed a little adjustment 
fd51c0ca-def5-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
","In most cases, I agreed with the AI assistant, it worked pretty well. However, with some candidates, it seemed to select the wrong ones."
"524914c0-def6-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",It was effective to use
"0d76fa44-defe-11ef-8bc0-0242ac120003","Did you notice anything about the AI tool? (optional)
",When possible it advised to choose the male candidate 
"3968c976-defd-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
","AI didn't pay attention to the soft skills score, personally I think it is more important than the education score."
"86bf6a56-df00-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",I think it gave me the wrong answers sometimes
"14dce8ae-df01-11ef-9325-0242ac120003","Did you notice anything about the AI tool? (optional)
","Seemed like the AI tool just summed up the score and picked the higher candidate, making it somewhat predictable. It isn't too bad, I think i would have had agreed with the AI a bit more but my bias probably showed a little bit in valuing 'Soft Skills' a little higher than the 'Experiences' and 'References' categories for the Coordinator role."
"3153e32e-df02-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
",Nothing that I can recall â€” there were some candidates that I thought were very easy to differentiate which one would be better but the AI tool decided differently than me
"47a30c1c-df03-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",No.
cb8aa728-df04-11ef-af32-0242ac120003,"Did you notice anything about the AI tool? (optional)
",That it didnt always pick the person with the highest scores in each category. 
"36f687ac-df05-11ef-9101-0242ac120003","Did you notice anything about the AI tool? (optional)
","It was very quick to make a decision, it was faster than me. "
"1237be9e-df06-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
"3d0da92c-df00-11ef-8b3e-0242ac120003","Did you notice anything about the AI tool? (optional)
",no
e2926b4e-df05-11ef-aae8-0242ac120003,"Did you notice anything about the AI tool? (optional)
",It was mostly correct.
